id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
1858711,玩具总动员3,,https://dou.img.lithub.cc/movie/1858711.jpg,2010-06-16(中国大陆),https://movie.douban.com/subject/1858711/,8.9,"喜剧,动画,奇幻",4,,,2023-07-20 00:05:38,2010 / 美国 / 喜剧 动画 奇幻 冒险 / 李·昂克里奇 / 汤姆·汉克斯 蒂姆·艾伦
1907966,疯狂原始人,,https://dou.img.lithub.cc/movie/1907966.jpg,2013-04-20(中国大陆),https://movie.douban.com/subject/1907966/,8.7,"喜剧,动画,冒险",5,,,2023-07-20 00:05:24,2013 / 美国 / 喜剧 动画 冒险 / 柯克·德·米科 克里斯·桑德斯 / 尼古拉斯·凯奇 艾玛·斯通
1291583,天空之城,,https://dou.img.lithub.cc/movie/1291583.jpg,1992-05-01(中国大陆),https://movie.douban.com/subject/1291583/,9.2,"动画,奇幻,冒险",5,,,2023-07-20 00:04:57,1986 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 田中真弓 横泽启子
20435622,环太平洋：雷霆再起,,https://dou.img.lithub.cc/movie/20435622.jpg,2018-03-23(中国大陆),https://movie.douban.com/subject/20435622/,5.4,"动作,科幻,冒险",2,,,2023-07-20 00:03:20,2018 / 英国 中国大陆 日本 美国 墨西哥 / 动作 科幻 冒险 / 斯蒂文·S·迪奈特 / 约翰·博耶加 卡莉·史派妮
26873582,侏罗纪世界3,,https://dou.img.lithub.cc/movie/26873582.jpg,2022-06-10(美国/中国大陆),https://movie.douban.com/subject/26873582/,6,"动作,科幻,冒险",4,,,2023-07-20 00:02:19,2022 / 美国 马耳他 / 动作 科幻 冒险 / 科林·特莱沃若 / 克里斯·帕拉特 布莱丝·达拉斯·霍华德
4811774,阿凡达：水之道,,https://dou.img.lithub.cc/movie/4811774.jpg,2022-12-16(美国/中国大陆),https://movie.douban.com/subject/4811774/,7.8,"动作,科幻,冒险",3,,,2023-07-20 00:00:49,2022 / 美国 / 动作 科幻 冒险 / 詹姆斯·卡梅隆 / 萨姆·沃辛顿 佐伊·索尔达娜
35168646,外太空的莫扎特,,https://dou.img.lithub.cc/movie/35168646.jpg,2022-07-15(中国大陆),https://movie.douban.com/subject/35168646/,4.3,"喜剧,科幻,儿童",3,,,2023-07-20 00:00:29,2022 / 中国大陆 / 喜剧 科幻 儿童 / 陈思诚 / 黄渤 荣梓杉
35267208,流浪地球2,,https://dou.img.lithub.cc/movie/35267208.jpg,2023-01-22(中国大陆),https://movie.douban.com/subject/35267208/,8.3,"科幻,冒险,灾难",4,,,2023-07-19 23:59:58,2023 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 刘德华
35183042,独行月球,,https://dou.img.lithub.cc/movie/35183042.jpg,2022-07-29(中国大陆),https://movie.douban.com/subject/35183042/,6.6,"喜剧,科幻",3,,,2023-07-19 23:59:45,2022 / 中国大陆 / 喜剧 科幻 / 张吃鱼 / 沈腾 马丽
34433857,我的女友是机器人,,https://dou.img.lithub.cc/movie/34433857.jpg,2020-09-11(中国大陆),https://movie.douban.com/subject/34433857/,3.6,"喜剧,爱情,科幻",2,,,2023-07-19 23:59:33,2020 / 中国大陆 / 喜剧 爱情 科幻 / 王伟 / 包贝尔 辛芷蕾
2131459,机器人总动员,,https://dou.img.lithub.cc/movie/2131459.jpg,2008-06-27(美国),https://movie.douban.com/subject/2131459/,9.3,"科幻,动画,冒险",5,,,2023-07-19 23:58:38,2008 / 美国 / 科幻 动画 冒险 / 安德鲁·斯坦顿 / 本·贝尔特 艾丽莎·奈特
1291560,龙猫,,https://dou.img.lithub.cc/movie/1291560.jpg,2018-12-14(中国大陆),https://movie.douban.com/subject/1291560/,9.2,"动画,奇幻,冒险",5,,,2023-07-19 23:57:47,1988 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 日高范子 坂本千夏
25986662,疯狂的外星人,,https://dou.img.lithub.cc/movie/25986662.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/25986662/,6.4,"喜剧,科幻",4,,,2023-07-19 23:57:15,2019 / 中国大陆 / 喜剧 科幻 / 宁浩 / 黄渤 沈腾
26266893,流浪地球,,https://dou.img.lithub.cc/movie/26266893.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/26266893/,7.9,"科幻,冒险,灾难",4,,,2023-07-19 23:56:39,2019 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 屈楚萧
1866479,复仇者联盟,,https://dou.img.lithub.cc/movie/1866479.jpg,2012-05-05(中国大陆),https://movie.douban.com/subject/1866479/,8.3,"动作,科幻,奇幻",5,,,2023-07-19 23:53:49,2012 / 美国 / 动作 科幻 奇幻 冒险 / 乔斯·韦登 / 小罗伯特·唐尼 克里斯·埃文斯
1302467,黑客帝国3：矩阵革命,,https://dou.img.lithub.cc/movie/1302467.jpg,2003-11-05(中国大陆),https://movie.douban.com/subject/1302467/,8.8,"动作,科幻",,,,2023-07-19 23:53:34,2003 / 美国 / 动作 科幻 / 拉娜·沃卓斯基 莉莉·沃卓斯基 / 基努·里维斯 劳伦斯·菲什伯恩
3541415,盗梦空间,,https://dou.img.lithub.cc/movie/3541415.jpg,2010-09-01(中国大陆),https://movie.douban.com/subject/3541415/,9.4,"剧情,科幻,悬疑",5,,,2023-07-19 23:53:04,2010 / 美国 英国 / 剧情 科幻 悬疑 冒险 / 克里斯托弗·诺兰 / 莱昂纳多·迪卡普里奥 约瑟夫·高登-莱维特
1304141,黑客帝国2：重装上阵,,https://dou.img.lithub.cc/movie/1304141.jpg,2003-07-18(中国大陆),https://movie.douban.com/subject/1304141/,8.7,"动作,科幻",,,,2023-07-19 23:52:08,2003 / 美国 / 动作 科幻 / 拉娜·沃卓斯基 莉莉·沃卓斯基 / 基努·里维斯 劳伦斯·菲什伯恩
1652587,阿凡达,,https://dou.img.lithub.cc/movie/1652587.jpg,2010-01-04(中国大陆),https://movie.douban.com/subject/1652587/,8.8,"动作,科幻,冒险",5,,,2023-07-19 23:51:29,2009 / 美国 / 动作 科幻 冒险 / 詹姆斯·卡梅隆 / 萨姆·沃辛顿 佐伊·索尔达娜
1291843,黑客帝国,,https://dou.img.lithub.cc/movie/1291843.jpg,2000-01-14(中国大陆),https://movie.douban.com/subject/1291843/,9.1,"动作,科幻",5,,,2023-07-19 23:51:03,1999 / 美国 / 动作 科幻 / 莉莉·沃卓斯基 拉娜·沃卓斯基 / 基努·里维斯 劳伦斯·菲什伯恩
1889243,星际穿越,,https://dou.img.lithub.cc/movie/1889243.jpg,2014-11-12(中国大陆),https://movie.douban.com/subject/1889243/,9.4,"剧情,科幻,冒险",5,,,2023-07-19 23:50:30,2014 / 美国 英国 加拿大 / 剧情 科幻 冒险 / 克里斯托弗·诺兰 / 马修·麦康纳 安妮·海瑟薇
26649682,深海,,https://dou.img.lithub.cc/movie/26649682.jpg,2023-01-22(中国大陆),https://movie.douban.com/subject/26649682/,7.2,"动画,奇幻",4,,,2023-03-26 23:39:11,2023 / 中国大陆 / 动画 奇幻 / 田晓鹏 / 苏鑫 王亭文
25897288,我有一个梦,,https://dou.img.lithub.cc/movie/25897288.jpg,2015-04-01(中国大陆),https://movie.douban.com/subject/25897288/,2.5,剧情,1,家里老人看的，把我恶心到了，剧情狗血无逻辑，刘奶奶还来演小女生，瘆得慌。,,2022-10-10 12:39:42,2015 / 中国大陆 / 剧情 / 王响伟 / 刘晓庆 韩雪
26358318,月光骑士,,https://dou.img.lithub.cc/movie/26358318.jpg,2022-03-30(美国),https://movie.douban.com/subject/26358318/,7.9,"动作,奇幻,冒险",4,,,2022-05-05 20:01:47,2022 / 美国 / 动作 奇幻 冒险 / 穆罕默德·迪亚卜 艾伦·穆尔黑德 贾斯汀·本森 / 奥斯卡·伊萨克 梅·卡拉美维
1301753,狮子王,,https://dou.img.lithub.cc/movie/1301753.jpg,1995-07-15(中国大陆),https://movie.douban.com/subject/1301753/,9.1,"动画,歌舞,冒险",,,,2022-04-30 17:48:12,1994 / 美国 / 动画 歌舞 冒险 / 罗杰·阿勒斯 罗伯·明可夫 / 乔纳森·泰勒·托马斯 马修·布罗德里克
30282387,银河补习班,,https://dou.img.lithub.cc/movie/30282387.jpg,2019-07-18(中国大陆),https://movie.douban.com/subject/30282387/,6.2,剧情,,,,2022-04-30 17:48:03,2019 / 中国大陆 / 剧情 / 邓超 俞白眉 / 邓超 白宇
27198855,印度合伙人,,https://dou.img.lithub.cc/movie/27198855.jpg,2018-12-14(中国大陆),https://movie.douban.com/subject/27198855/,7.7,"剧情,喜剧,传记",,,,2022-04-30 17:47:14,2018 / 印度 / 剧情 喜剧 传记 / R·巴尔基 / 阿克谢·库玛尔 拉迪卡·艾普特
3287562,神偷奶爸,,https://dou.img.lithub.cc/movie/3287562.jpg,2010-06-20(莫斯科电影节),https://movie.douban.com/subject/3287562/,8.7,"喜剧,动画,冒险",,,,2022-04-30 17:47:12,2010 / 美国 法国 / 喜剧 动画 冒险 / 皮埃尔·柯芬 克里斯·雷纳德 / 史蒂夫·卡瑞尔 杰森·席格尔
26654146,解忧杂货店,,https://dou.img.lithub.cc/movie/26654146.jpg,2017-12-29(中国大陆),https://movie.douban.com/subject/26654146/,5,"剧情,奇幻",,,,2022-04-30 17:47:10,2017 / 中国大陆 / 剧情 奇幻 / 韩杰 / 王俊凯 迪丽热巴
32659890,我和我的祖国,,https://dou.img.lithub.cc/movie/32659890.jpg,2019-09-30(中国大陆),https://movie.douban.com/subject/32659890/,7.6,剧情,,,,2022-04-30 17:47:07,2019 / 中国大陆 / 剧情 / 陈凯歌 张一白 管虎 薛晓路 徐峥 宁浩 文牧野 / 黄渤 张译
30122633,快把我哥带走,,https://dou.img.lithub.cc/movie/30122633.jpg,2018-08-17(中国大陆),https://movie.douban.com/subject/30122633/,6.8,"喜剧,奇幻",,,,2022-04-30 17:47:01,2018 / 中国大陆 / 喜剧 奇幻 / 郑芬芬 / 张子枫 彭昱畅
2129039,飞屋环游记,,https://dou.img.lithub.cc/movie/2129039.jpg,2009-08-04(中国大陆),https://movie.douban.com/subject/2129039/,9.1,"剧情,喜剧,动画",,,,2022-04-30 17:46:54,2009 / 美国 / 剧情 喜剧 动画 冒险 / 彼特·道格特 鲍勃·彼德森 / 爱德华·阿斯纳 克里斯托弗·普卢默
27092785,李茶的姑妈,,https://dou.img.lithub.cc/movie/27092785.jpg,2018-09-30(中国大陆),https://movie.douban.com/subject/27092785/,4.6,喜剧,,,,2022-04-30 17:46:53,2018 / 中国大陆 / 喜剧 / 吴昱翰 / 黄才伦 艾伦
26363254,战狼2,,https://dou.img.lithub.cc/movie/26363254.jpg,2017-07-27(中国大陆),https://movie.douban.com/subject/26363254/,7.1,"动作,战争",,,,2022-04-30 17:46:48,2017 / 中国大陆 / 动作 战争 / 吴京 / 吴京 弗兰克·格里罗
1299398,大话西游之月光宝盒,,https://dou.img.lithub.cc/movie/1299398.jpg,2014-10-24(中国大陆),https://movie.douban.com/subject/1299398/,9,"喜剧,爱情,奇幻",,,,2022-04-30 17:46:40,1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装 / 刘镇伟 / 周星驰 吴孟达
1292001,海上钢琴师,,https://dou.img.lithub.cc/movie/1292001.jpg,2019-11-15(中国大陆),https://movie.douban.com/subject/1292001/,9.3,"剧情,音乐",,,,2022-04-30 17:46:38,1998 / 意大利 / 剧情 音乐 / 朱塞佩·托纳多雷 / 蒂姆·罗斯 普路特·泰勒·文斯
26794435,哪吒之魔童降世,,https://dou.img.lithub.cc/movie/26794435.jpg,2019-07-26(中国大陆),https://movie.douban.com/subject/26794435/,8.4,"剧情,喜剧,动画",,,,2022-04-30 17:46:34,2019 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 饺子 / 吕艳婷 囧森瑟夫
30170448,何以为家,,https://dou.img.lithub.cc/movie/30170448.jpg,2019-04-29(中国大陆),https://movie.douban.com/subject/30170448/,9.1,剧情,,,,2022-04-30 17:46:26,2018 / 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 / 剧情 / 娜丁·拉巴基 / 赞恩·阿尔·拉菲亚 约丹诺斯·希费罗
30331149,白蛇：缘起,,https://dou.img.lithub.cc/movie/30331149.jpg,2019-01-11(中国大陆),https://movie.douban.com/subject/30331149/,7.8,"爱情,动画,奇幻",,,,2022-04-30 17:46:20,2019 / 中国大陆 美国 / 爱情 动画 奇幻 / 黄家康 赵霁 / 张喆 杨天翔
26752088,我不是药神,,https://dou.img.lithub.cc/movie/26752088.jpg,2018-07-05(中国大陆),https://movie.douban.com/subject/26752088/,9,"剧情,喜剧",,,,2022-04-30 17:46:15,2018 / 中国大陆 / 剧情 喜剧 / 文牧野 / 徐峥 王传君
1295038,哈利·波特与魔法石,,https://dou.img.lithub.cc/movie/1295038.jpg,2002-01-26(中国大陆),https://movie.douban.com/subject/1295038/,9.2,"奇幻,冒险",,,,2022-04-30 17:46:00,2001 / 美国 英国 / 奇幻 冒险 / 克里斯·哥伦布 / 丹尼尔·雷德克里夫 艾玛·沃森
20495023,寻梦环游记,,https://dou.img.lithub.cc/movie/20495023.jpg,2017-11-24(中国大陆),https://movie.douban.com/subject/20495023/,9.1,"喜剧,动画,音乐",,,,2022-04-30 17:45:54,2017 / 美国 / 喜剧 动画 音乐 奇幻 / 李·昂克里奇 阿德里安·莫利纳 / 安东尼·冈萨雷斯 盖尔·加西亚·贝纳尔
5045678,大鱼海棠,,https://dou.img.lithub.cc/movie/5045678.jpg,2016-07-08(中国大陆),https://movie.douban.com/subject/5045678/,7,"剧情,动画,奇幻",,,,2022-04-30 17:45:48,2016 / 中国大陆 / 剧情 动画 奇幻 / 梁旋 张春 / 季冠霖 苏尚卿
26683290,你的名字。,,https://dou.img.lithub.cc/movie/26683290.jpg,2016-12-02(中国大陆),https://movie.douban.com/subject/26683290/,8.5,"剧情,爱情,动画",,,,2022-04-30 17:45:39,2016 / 日本 / 剧情 爱情 动画 / 新海诚 / 神木隆之介 上白石萌音
25662329,疯狂动物城,,https://dou.img.lithub.cc/movie/25662329.jpg,2016-03-04(中国大陆),https://movie.douban.com/subject/25662329/,9.2,"喜剧,动画,冒险",,,,2022-04-30 17:45:21,2016 / 美国 / 喜剧 动画 冒险 / 拜伦·霍华德 瑞奇·摩尔 杰拉德·布什 / 金妮弗·古德温 杰森·贝特曼
3319755,怦然心动,,https://dou.img.lithub.cc/movie/3319755.jpg,2010-07-26(好莱坞首映),https://movie.douban.com/subject/3319755/,9.1,"剧情,喜剧,爱情",,,,2022-04-30 17:45:19,2010 / 美国 / 剧情 喜剧 爱情 / 罗伯·莱纳 / 玛德琳·卡罗尔 卡兰·麦克奥利菲
1849031,当幸福来敲门,,https://dou.img.lithub.cc/movie/1849031.jpg,2008-01-17(中国大陆),https://movie.douban.com/subject/1849031/,9.2,"剧情,家庭,传记",,,,2022-04-30 17:45:17,2006 / 美国 / 剧情 家庭 传记 / 加布里埃莱·穆奇诺 / 威尔·史密斯 贾登·史密斯
3793023,三傻大闹宝莱坞,,https://dou.img.lithub.cc/movie/3793023.jpg,2011-12-08(中国大陆),https://movie.douban.com/subject/3793023/,9.2,"剧情,喜剧,爱情",,,,2022-04-30 17:45:08,2009 / 印度 / 剧情 喜剧 爱情 歌舞 / 拉吉库马尔·希拉尼 / 阿米尔·汗 卡琳娜·卡普尔
26387939,摔跤吧！爸爸,,https://dou.img.lithub.cc/movie/26387939.jpg,2017-05-05(中国大陆),https://movie.douban.com/subject/26387939/,9,"剧情,家庭,传记",,,,2022-04-30 17:44:57,2016 / 印度 / 剧情 家庭 传记 运动 / 涅提·蒂瓦里 / 阿米尔·汗 法缇玛·萨那·纱卡
1291561,千与千寻,,https://dou.img.lithub.cc/movie/1291561.jpg,2019-06-21(中国大陆),https://movie.douban.com/subject/1291561/,9.4,"剧情,动画,奇幻",5,,,2021-08-29 23:14:58,2001 / 日本 / 剧情 动画 奇幻 / 宫崎骏 / 柊瑠美 入野自由
1292722,泰坦尼克号,,https://dou.img.lithub.cc/movie/1292722.jpg,1998-04-03(中国大陆),https://movie.douban.com/subject/1292722/,9.5,"剧情,爱情,灾难",5,,,2021-08-29 23:14:42,1997 / 美国 墨西哥 / 剧情 爱情 灾难 / 詹姆斯·卡梅隆 / 莱昂纳多·迪卡普里奥 凯特·温丝莱特
1292720,阿甘正传,,https://dou.img.lithub.cc/movie/1292720.jpg,1994-06-23(洛杉矶首映),https://movie.douban.com/subject/1292720/,9.5,"剧情,爱情",4,,,2021-08-29 23:14:29,1994 / 美国 / 剧情 爱情 / 罗伯特·泽米吉斯 / 汤姆·汉克斯 罗宾·怀特
30166971,测谎人,,https://dou.img.lithub.cc/movie/30166971.jpg,2021-08-13(中国大陆),https://movie.douban.com/subject/30166971/,2.8,"喜剧,爱情",1,,,2021-08-29 23:11:19,2021 / 中国大陆 / 喜剧 爱情 / 杨沅翰 / 马丽 文章
4920389,头号玩家,,https://dou.img.lithub.cc/movie/4920389.jpg,2018-03-30(中国大陆),https://movie.douban.com/subject/4920389/,8.6,"动作,科幻,冒险",,,,2021-08-29 23:10:12,2018 / 美国 / 动作 科幻 冒险 / 史蒂文·斯皮尔伯格 / 泰伊·谢里丹 奥利维亚·库克
25779218,匆匆那年,,https://dou.img.lithub.cc/movie/25779218.jpg,2014-12-05(中国大陆),https://movie.douban.com/subject/25779218/,5.6,爱情,2,之前看过电视剧版的，书没看完，但是相比较之下，觉得电视剧版拍的还是不错的，电影版，除了明星和广告，没什么好看的了。,烂,2014-12-06 23:51:38,2014 / 中国大陆 / 爱情 / 张一白 / 彭于晏 倪妮